Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Trip_Price
19.35,Morning,Weekday,3.0,Low,Clear,36.2624
36.87,Evening,Weekend,1.0,High,Clear,52.9032
8.64,Afternoon,Weekend,2.0,Medium,Clear,60.2028
41.79,Night,Weekend,3.0,High,Clear,88.13279999999999
9.91,Evening,Weekday,2.0,High,Clear,28.9914
9.99,Night,Weekday,4.0,High,Clear,27.4415
15.91,Morning,Weekday,4.0,Low,Clear,56.716
26.71,Afternoon,Weekend,4.0,Low,Rain,69.0049
30.98,Afternoon,Weekend,1.0,Low,Rain,44.7782
105.94355003672597,Night,Weekend,2.0,Low,Rain,201.869509186128
18.95,Night,Weekday,1.0,Low,Clear,39.2366
138.09832791310237,Evening,Weekend,4.0,Medium,Rain,280.87730155406564
3.28,Evening,Weekday,2.0,Medium,Clear,24.260800000000003
30.77,Morning,Weekday,1.0,Low,Clear,58.8121
9.36,Afternoon,Weekday,1.0,Medium,Clear,20.7765
48.32,Morning,Weekday,2.0,Low,Clear,61.5552
40.61,Afternoon,Weekday,1.0,Low,Clear,54.1018
5.79,Evening,Weekday,4.0,Low,Clear,40.9225
6.98,Afternoon,Weekend,2.0,Low,Clear,20.791
25.26,Evening,Weekday,2.0,High,Clear,57.0482
2.69,Afternoon,Weekday,4.0,Low,Clear,42.9921
33.46,Afternoon,Weekend,2.0,Low,Rain,30.9982
26.48,Morning,Weekend,3.0,Medium,Clear,44.844
27.79,Evening,Weekday,2.0,Low,Clear,44.1197
10.06,Morning,Weekday,2.0,Medium,Rain,20.1596
38.98,Afternoon,Weekday,3.0,Low,Clear,57.0766
44.85,Evening,Weekend,1.0,Medium,Rain,41.9343
30.3,Night,Weekend,1.0,Low,Clear,72.2695
46.17,Afternoon,Weekday,4.0,Medium,Clear,99.8989
3.22,Afternoon,Weekday,3.0,Low,Rain,37.1504
16.94,Afternoon,Weekday,3.0,Medium,Snow,78.715
14.3,Night,Weekday,3.0,High,Clear,59.181
18.48,Afternoon,Weekday,4.0,Medium,Clear,69.6575
146.0670471598387,Afternoon,Weekday,2.0,Medium,Clear,320.958663578238
27.59,Evening,Weekend,1.0,Medium,Rain,61.459500000000006
7.91,Morning,Weekday,4.0,Medium,Clear,68.3748
40.31,Morning,Weekday,4.0,Medium,Clear,71.2142
38.84,Morning,Weekend,2.0,Low,Clear,69.52810000000001
1.27,Morning,Weekday,2.0,High,Clear,11.3358
35.64,Night,Weekend,1.0,High,Rain,36.4388
38.79,Afternoon,Weekday,2.0,Low,Clear,104.2421
6.68,Night,Weekend,2.0,Medium,Clear,16.9284
43.29,Evening,Weekday,1.0,Medium,Rain,94.2463
31.54,Morning,Weekday,2.0,High,Clear,87.6076
17.21,Afternoon,Weekday,2.0,Low,Rain,42.8661
4.11,Evening,Weekend,2.0,High,Rain,11.2613
16.93,Afternoon,Weekday,4.0,Low,Snow,42.9949
36.75,Afternoon,Weekday,2.0,Medium,Clear,76.2217
44.47,Night,Weekend,1.0,Low,Clear,59.761300000000006
6.86,Night,Weekend,2.0,High,Clear,29.4658
35.95,Afternoon,Weekend,4.0,Low,Clear,40.4165
28.5,Afternoon,Weekday,1.0,Medium,Clear,105.9418
26.61,Morning,Weekday,4.0,Low,Rain,33.0286
21.95,Morning,Weekday,3.0,Medium,Clear,27.865
32.18,Night,Weekday,2.0,Medium,Rain,62.4923
25.92,Night,Weekday,3.0,Low,Clear,58.7766
45.47,Night,Weekend,4.0,Low,Rain,73.4155
13.22,Morning,Weekday,2.0,Low,Rain,31.99
21.11,Afternoon,Weekend,4.0,High,Rain,34.3067
112.8309582902826,Afternoon,Weekday,2.0,High,Snow,233.00828520738887
102.74755620694734,Evening,Weekday,2.0,Medium,Clear,274.53508679715014
46.56,Morning,Weekday,3.0,Low,Clear,99.8038
40.6,Afternoon,Weekend,3.0,Medium,Clear,29.532000000000004
32.04,Afternoon,Weekday,3.0,Low,Clear,30.446
10.14,Evening,Weekday,3.0,High,Rain,19.974400000000003
27.43,Morning,Weekend,4.0,Low,Rain,52.7821
40.56,Evening,Weekend,3.0,Medium,Rain,82.0828
44.91,Night,Weekday,1.0,Low,Rain,63.0611
6.39,Evening,Weekday,4.0,High,Clear,51.6275
12.17,Afternoon,Weekend,4.0,Low,Rain,25.4826
26.03,Morning,Weekday,2.0,Medium,Clear,76.20850000000002
21.45,Evening,Weekday,2.0,Medium,Clear,53.056
6.87,Morning,Weekday,2.0,Medium,Rain,14.935
17.54,Morning,Weekday,2.0,Low,Rain,50.696
16.84,Morning,Weekend,2.0,Medium,Snow,30.942000000000004
26.42,Evening,Weekday,3.0,High,Clear,75.22040000000001
18.82,Afternoon,Weekday,2.0,Low,Rain,22.8766
48.62,Afternoon,Weekend,1.0,Low,Rain,67.2293
109.61608204688008,Afternoon,Weekday,4.0,High,Clear,327.21766546350466
14.96,Morning,Weekday,1.0,Medium,Rain,28.5862
2.81,Evening,Weekend,3.0,Low,Rain,27.4942
30.87,Evening,Weekday,4.0,Medium,Clear,76.4286
3.52,Evening,Weekday,4.0,Medium,Rain,29.4228
45.51,Evening,Weekday,1.0,Medium,Clear,36.4958
12.74,Evening,Weekday,4.0,Low,Rain,35.357200000000006
8.1,Afternoon,Weekend,1.0,High,Clear,14.6127
24.98,Afternoon,Weekend,3.0,Low,Rain,52.5934
49.3,Afternoon,Weekday,2.0,Low,Clear,63.866
12.86,Evening,Weekday,1.0,Low,Clear,39.5698
38.32,Evening,Weekday,1.0,Medium,Clear,52.6453
19.02,Evening,Weekday,2.0,Medium,Clear,35.0028
5.42,Morning,Weekday,3.0,Medium,Rain,30.318
41.93,Evening,Weekend,4.0,Medium,Rain,87.6519
3.0,Morning,Weekday,2.0,Low,Clear,19.6645
29.95,Morning,Weekday,2.0,Medium,Clear,48.7802
1.81,Night,Weekday,1.0,Low,Rain,12.5567
34.86,Evening,Weekday,4.0,Low,Clear,62.895
17.71,Night,Weekday,4.0,Medium,Clear,31.829600000000003
6.56,Afternoon,Weekday,3.0,Low,Clear,39.4174
43.99,Night,Weekday,2.0,Low,Clear,66.5363
13.64,Morning,Weekday,4.0,Medium,Rain,29.5606
33.34,Night,Weekend,1.0,Medium,Clear,51.2721
41.04,Afternoon,Weekend,1.0,High,Clear,63.522400000000005
28.2,Morning,Weekend,2.0,Low,Clear,37.086
17.61,Morning,Weekday,1.0,Low,Clear,58.257000000000005
44.47,Evening,Weekday,2.0,High,Clear,95.1969
39.21,Morning,Weekday,2.0,Low,Snow,54.6348
8.92,Morning,Weekday,3.0,Low,Clear,28.4048
45.03,Afternoon,Weekday,1.0,High,Clear,53.2857
5.97,Afternoon,Weekday,4.0,Medium,Rain,44.95569999999999
8.88,Night,Weekend,4.0,High,Clear,59.96039999999999
34.9,Afternoon,Weekend,3.0,Medium,Clear,44.1375
16.94,Morning,Weekend,4.0,Low,Clear,25.662
37.58,Afternoon,Weekday,4.0,Low,Snow,86.22719999999998
42.61,Morning,Weekday,3.0,Low,Rain,72.86829999999999
33.22,Night,Weekend,1.0,Low,Clear,70.5816
130.80900130744172,Afternoon,Weekday,1.0,High,Clear,328.8717691378544
48.68,Afternoon,Weekday,4.0,Low,Rain,58.9584
20.26,Morning,Weekday,3.0,Low,Rain,23.0728
31.93,Afternoon,Weekday,1.0,Medium,Clear,71.4247
39.95,Evening,Weekend,3.0,Low,Clear,59.828
29.27,Morning,Weekend,4.0,Medium,Rain,62.982
25.13,Morning,Weekend,4.0,Medium,Rain,53.2792
14.76,Evening,Weekend,3.0,Medium,Clear,55.71979999999999
2.19,Afternoon,Weekday,1.0,Medium,Clear,6.472899999999999
32.63,Night,Weekday,1.0,Medium,Clear,35.8539
47.08,Evening,Weekend,1.0,High,Rain,65.587
47.74,Evening,Weekday,3.0,High,Clear,44.733
